79037031	,
4243977721	,
4186703376	,
3992196904	,
3890611424	,
4244761442	,
379316967	,
346223788	,
144244366	,
192089724	,
176297795	,
4168880395	,
4036037360	,
4262266714	,
106562602	,
4266397426	,
4091812057	,
3934322558	,
3843874237	,
4107462486	,
308872343	,
424610146	,
75566048	,
4180810508	,
122425524	,
357429865	,
254670052	,
4250995984	,
4011002476	,
3924032121	,
3951033477	,
4018471731	,
4127655766	,
8130856	,
146672329	,
158921229	,
176224064	,
267327066	,
153684935	,
3989888994	,
3672432515	,
3956474962	,
114493833	,
16118794	,
3880055968	,
3887400173	,
4266134154	,
36703421	,
4179497184	,
143330830	,
552733643	,
316740323	,
3906148250	,
3600748589	,
3879141440	,
4274450745	,
161084219	,
4285794110	,
3914207371	,
3921217111	,
128975942	,
346621533	,
4290178521	,
4131772088	,
73723619	,
37031292	,
4140956491	,
151774284	,
427096711	,
4198436474	,
3662477648	,
4004178908	,
149356079	,
4200071228	,
3967609432	,
4258065969	,
152046331	,
19992750	,
75890679	,
223084254	,
36179215	,
4152234208	,
81398553	,
310446378	,
245106164	,
214563603	,
292680839	,
133953952	,
4111334015	,
4061785554	,
4260423795	,
20969507	,
4129031382	,
3993435848	,
4151706288	,
149561396	,
184037451	,
4207417767	,
4071097086	,
42143267	,
357834473	,
284103554	,
4248436088	,
4144299485	,
57545193	,
118365514	,
4115927768	,
4004971252	,
202965565	,
701959217	,
505613836	,
6096010	,
4218550388	,
121171528	,
175893796	,
164493252	,
149878260	,
4282635906	,
4223058515	,
238872118	,
455350816	,
135862066	,
4000902811	,
3941852937	,
4088594145	,
4249156332	,
165468982	,
269670512	,
179501802	,
162533732	,
237373278	,
99546722	,
4165922136	,
4193118444	,
4290179714	,
4176809603	,
4103676954	,
4288618902	,
218044384	,
319100386	,
280367948	,
29887712	,
4103997824	,
41224100	,
468453637	,
468915241	,
180819584	,
112392977	,
142073971	,
22671166	,
4256501219	,
4217834801	,
3901749046	,
3689343393	,
4103397700	,
295428218	,
138541541	,
4142406172	,
114957153	,
457771055	,
206830759	,
3976131258	,
3749899243	,
3841655039	,
4050198029	,
4202697170	,
4148162310	,
4073779361	,
4288875747	,
212538435	,
4277736122	,
3969918572	,
4183240875	,
303370575	,
288354015	,
4289524701	,
4159243999	,
4167631131	,
4228050098	,
140698261	,
314827981	,
197784173	,
12585530	,
40113009	,
85851264	,
4254787581	,
4125555873	,
4080934228	,
4038858560	,
4066375975	,
4193709774	,
4273597775	,
79485538	,
370071611	,
568527263	,
308885847	,
4122354990	,
3869046236	,
3910860468	,
4138347484	,
114632481	,
173011619	,
68607970	,
192019502	,
425854856	,
228193197	,
4054903960	,
3950572879	,
4116247973	,
4081582444	,
4002292061	,
4160102256	,
15855261	,
4273854922	,
4187945882	,
4018344087	,
3787587979	,
3898867668	,
127208765	,
504366063	,
409859921	,
84346353	,
4139324265	,
4190310176	,
195957897	,
326244527	,
134674862	,
30202191	,
42788645	,
4080665755	,
3886876134	,
4228839577	,
113438320	,
3857507922	,
3517378216	,
3960668889	,
4194303098	,
3861571196	,
3948606945	,
202839948	,
272043688	,
36040872	,
163509099	,
206372644	,
4099207160	,
3912033373	,
4043370560	,
3849975222	,
3594908569	,
3930719114	,
83759266	,
4286775196	,
4022858503	,
3998550400	,
4052884369	,
4151707014	,
42658639	,
127727370	,
165351316	,
216335811	,
4144621073	,
3468223488	,
3511418856	,
78579243	,
554954507	,
291695153	,
49872338	,
4216454898	,
3912494676	,
3938643840	,
186709524	,
359328434	,
4189581291	,
3954842217	,
4200543164	,
2890749	,
4144760310	,
4145812240	,
793625	,
68486202	,
46982888	,
51962784	,
242415892	,
564006477	,
550439334	,
104264630	,
4202886124	,
187174954	,
244915911	,
4238806832	,
4255383062	,
206305420	,
4279104686	,
3905420155	,
4165145212	,
389552997	,
337971102	,
4199480050	,
3996977871	,
3997374545	,
3966373319	,
4005495331	,
4195551342	,
128848811	,
323621750	,
402195750	,
262271302	,
76016288	,
126481613	,
267580082	,
162323304	,
25221785	,
306969975	,
680003360	,
405857005	,
4025079669	,
3917740815	,
106169252	,
309650191	,
88991340	,
18354478	,
93722626	,
4279238425	,
4239195777	,
169738735	,
199814977	,
4168217939	,
3989639602	,
4115265984	,
4184327715	,
4092778324	,
3980725403	,
3949921787	,
4213762046	,
430504639	,
590876255	,
212662577	,
4228839556	,
1186805	,
4249099775	,
4058840019	,
4076204511	,
4143382509	,
4084598776	,
4215344706	,
193661224	,
134344098	,
4198230375	,
265926	,
216407085	,
122618241	,
4185129880	,
4149419989	,
36966687	,
226750536	,
83624118	,
3953531506	,
3902931487	,
15656535	,
71824600	,
4070113546	,
4264357906	,
306440976	,
4169007033	,
3662417143	,
3964471415	,
4198498507	,
3904044099	,
4254399958	,
811205077	,
468253503	,
3629970018	,
3650354077	,
134547331	,
23854170	,
3821727202	,
4114151004	,
273875033	,
165410081	,
58911642	,
176552278	,
54397716	,
4151839738	,
4231268298	,
13176850	,
4247132498	,
4247914484	,
4159495915	,
3959343191	,
4113488569	,
280950024	,
447215262	,
236974190	,
4210620569	,
3841458497	,
3778740032	,
48824634	,
599000677	,
497089006	,
212330047	,
112193256	,
4114222875	,
3845528602	,
4224519646	,
476907093	,
439028884	,
206308441	,
213446328	,
77392690	,
4075288142	,
4058772061	,
4142524464	,
4085641668	,
4254072800	,
294977282	,
281609126	,
165483052	,
297666310	,
114747146	,
3838306334	,
3886747073	,
276767089	,
417207026	,
4256105674	,
4131784804	,
4220719343	,
4011986805	,
4047896226	,
339406254	,
556659461	,
12190624	,
3948611232	,
4285794656	,
332012194	,
205003435	,
56032429	,
280096871	,
569051399	,
530257753	,
342754521	,
310964655	,
218492740	,
4182438265	,
4113297889	,
248180585	,
427224744	,
4264426471	,
3981969519	,
48297995	,
378790851	,
307950421	,
278463904	,
389083680	,
344580375	,
237236582	,
166393736	,
4218678102	,
3970039012	,
4076803811	,
4278779412	,
4242856602	,
4241092463	,
79434307	,
24250121	,
4223988143	,
93125527	,
64752268	,
3861515125	,
3623881261	,
3990290601	,
4222283951	,
4093245996	,
4284619007	,
452140966	,
377883497	,
4154851613	,
4054122865	,
164951489	,
415951007	,
230879322	,
4185785307	,
4039117475	,
4216585994	,
182383128	,
147059939	,
4203610393	,
4204463434	,
119669913	,
109185756	,
4218817931	,
4980655	,
327872080	,
481028372	,
404417989	,
305461312	,
196084539	,
111149437	,
236516426	,
413462391	,
298449135	,
154600587	,
401410712	,
542247030	,
4265869309	,
3677354873	,
3969841700	,
193524766	,
4210359234	,
3654883882	,
3798278171	,
31717561	,
252110656	,
328861471	,
456657761	,
321511793	,
27779396	,
59577000	,
246946228	,
154793401	,
23327059	,
119798624	,
66643312	,
4053262864	,
4047704607	,
120662755	,
221973468	,
4221697470	,
4051114633	,
4131727014	,
4182642510	,
4232773075	,
93389464	,
130091860	,
4285860045	,
1702550	,
213382043	,
262931087	,
4273672302	,
3863676738	,
3732995116	,
4245159205	,
716306479	,
574878830	,
3715827051	,
3228503821	,
4228447312	,
814937350	,
375523392	,
4047965492	,
4140041428	,
4097576553	,
3710192611	,
3953321735	,
244768333	,
29165395	,
3799782391	,
3999854962	,
4289718631	,
3967680592	,
3847158205	,
15328279	,
208858122	,
60618758	,
271971184	,
556792792	,
411304930	,
373418002	,
676321038	,
618856628	,
170469418	,
4263647186	,
4174054639	,
3898610288	,
3896905084	,
4215138841	,
4166050196	,
3841588178	,
3948152821	,
32898371	,
121042535	,
15332631	,
4263178780	,
15398677	,
286917851	,
546966668	,
263849736	,
4148820016	,
149350943	,
589491021	,
165542521	,
3771531978	,
3872849495	,
81001978	,
198968993	,
37030919	,
4192405857	,
4226744611	,
364771236	,
797637363	,
477171235	,
4199093646	,
157942678	,
711653965	,
390729897	,
4032243297	,
4216397348	,
537791021	,
583139358	,
173145338	,
4154392927	,
3986755525	,
3969651917	,
4200203003	,
99873108	,
4215142524	,
3890416692	,
3883601990	,
4188733102	,
118746821	,
133560759	,
181408392	,
303304756	,
259847042	,
142602278	,
220926398	,
253043165	,
19335620	,
4284085618	,
269220892	,
134087316	,
3954572725	,
4111269056	,
316276130	,
18610659	,
3686399319	,
3885500162	,
59508009	,
4189518779	,
4027054171	,
62911305	,
225438224	,
179694667	,
376894420	,
196537851	,
3684559155	,
3600414504	,
247989420	,
540215317	,
4121498976	,
3966181776	,
260443506	,
273478474	,
4003856559	,
3883407772	,
4184345217	,
23979902	,
4254064316	,
4120374033	,
4039243278	,
4215341560	,
104008830	,
4265740060	,
4264556305	,
324922776	,
265481487	,
3987337710	,
3965713348	,
271123177	,
412090631	,
32767683	,
4131652240	,
3981443348	,
3791843436	,
4222016858	,
617733774	,
322106471	,
3771073447	,
3865443538	,
193065811	,
4241880137	,
3640061185	,
3964329538	,
353103204	,
207231305	,
3957467743	,
3955691638	,
4208786092	,
4111400789	,
3919381628	,
3991273205	,
4136106549	,
4251972827	,
162327677	,
195685019	,
4116573753	,
3851940285	,
4142726607	,
175247370	,
93786848	,
83756646	,
367394377	,
355727760	,
24048724	,
35979637	,
217784244	,
4203883522	,
3806928833	,
3993245764	,
15669533	,
4276948932	,
39519002	,
277872707	,
138935618	,
4122736568	,
4260560534	,
189140353	,
4268495406	,
4110093602	,
126551335	,
381089828	,
234548518	,
36892061	,
7205110	,
59634868	,
124389082	,
54729340	,
4136701208	,
4114475456	,
267191756	,
254866809	,
228128157	,
240123889	,
295173647	,
365232027	,
253171284	,
4222165599	,
4145940242	,
281405431	,
623374341	,
330828747	,
4189525399	,
13439123	,
396233143	,
309983953	,
4090882859	,
3817926280	,
4058840044	,
124125399	,
189990842	,
63640802	,
64294518	,
69924009	,
3998346966	,
3506635863	,
3584430588	,
4154985372	,
133497646	,
4276093027	,
4240638986	,
4294315491	,
4066511420	,
3904368700	,
4186760397	,
43318966	,
3933869038	,
3650356048	,
3939167784	,
4199215587	,
4103272516	,
4115264704	,
917281	,
4245428470	,
4155842697	,
117049734	,
371322456	,
220129534	,
4239325405	,
4081125706	,
3871475568	,
3732011201	,
3988256191	,
100337183	,
175706746	,
4283893549	,
4152620068	,
4087936210	,
4047635429	,
4153410815	,
94238262	,
260305240	,
282066016	,
256509280	,
245697114	,
189207786	,
34019820	,
4207741882	,
7862306	,
200667715	,
241236747	,
233769991	,
365893630	,
376180132	,
63043617	,
4158060259	,
90834104	,
309396137	,
203486992	,
129432212	,
244646219	,
193919496	,
4258854117	,
4250860477	,
189202759	,
342230278	,
323684394	,
214301050	,
108061565	,
186052136	,
387714942	,
301339813	,
4212916313	,
4079222009	,
1378624	,
75435109	,
4219865928	,
4189916342	,
4213967056	,
4083156895	,
4074835846	,
51514738	,
170262716	,
4257481465	,
4171173345	,
72288487	,
181207648	,
100273008	,
74517953	,
103809277	,
49609867	,
261484	,
4277728696	,
4106484995	,
3852277690	,
3862369564	,
4130860669	,
4279558281	,
4254792386	,
101715264	,
419826692	,
437391276	,
4262924169	,
3773954946	,
3699108214	,
3900238780	,
4076008775	,
4163631868	,
4136041114	,
3992645568	,
3995461207	,
4268683694	,
106825328	,
4175104590	,
4091477051	,
105704680	,
234876210	,
4272227726	,
4290517675	,
436798264	,
539023687	,
165339597	,
105385920	,
506598934	,
619181417	,
225308344	,
4172349804	,
4115136277	,
4125749796	,
4114742037	,
4097443572	,
4022140697	,
3997235472	,
4152427690	,
4292612261	,
4252897219	,
4241621599	,
22736103	,
4163494928	,
3815896673	,
3785098596	,
4108710730	,
4261535944	,
4210684772	,
135203287	,
467794388	,
267706664	,
4054313857	,
4121888231	,
392171315	,
507187105	,
62590164	,
4119197188	,
4186037875	,
4047040366	,
3886223696	,
4190309498	,
243332742	,
56034459	,
4118747265	,
152699748	,
555742305	,
431167177	,
113060331	,
4292608424	,
4166116998	,
3993240332	,
4089845135	,
10748641	,
4271898455	,
4224124853	,
124383472	,
129098986	,
4096201733	,
4181670240	,
560534873	,
792455701	,
197916635	,
4136964203	,
238028576	,
449771456	,
37877749	,
4111663437	,
22615791	,
4251658482	,
4061141026	,
189791937	,
626003118	,
3024271	,
3359971331	,
3501718746	,
4249089923	,
71759698	,
4149016970	,
76222266	,
265295354	,
4175294801	,
3842955813	,
4114150678	,
274465930	,
505540015	,
580055718	,
489365385	,
245771310	,
139267689	,
212467850	,
148965583	,
4214557001	,
4061268011	,
3982297086	,
3925866648	,
4069847485	,
108267923	,
287314537	,
195229041	,
109571458	,
197134220	,
265682934	,
111401669	,
4176011759	,
4167893348	,
16642589	,
4273920893	,
4134272282	,
4248902111	,
152499416	,
36296353	,
4164483548	,
42277032	,
174195232	,
4198757305	,
3993964985	,
4192610588	,
77798628	,
15272781	,
4283368708	,
4260364334	,
4039375981	,
3907845058	,
4125883023	,
83492212	,
104989475	,
69270779	,
110031200	,
132577083	,
18482193	,
4049927529	,
3947164682	,
59770451	,
506928830	,
172955377	,
3733585140	,
3670669377	,
4125362662	,
4225307647	,
4142335805	,
93384954	,
239921442	,
18674736	,
65206878	,
442298216	,
370863441	,
4203479598	,
4158392652	,
147057144	,
53202118	,
3942373691	,
3768316939	,
3883267441	,
4030785851	,
4125813546	,
4244895664	,
164430005	,
324077244	,
161287628	,
4159379163	,
4216528965	,
208018766	,
201458711	,
4292733254	,
4057749	,
132186314	,
237833623	,
422054645	,
402327200	,
4188995925	,
3812750931	,
4127322408	,
189595206	,
4272427639	,
4033943178	,
4208133697	,
44692884	,
4232574091	,
64256	,
274267344	,
441319847	,
444993826	,
282335906	,
4208135826	,
3947756134	,
4062769468	,
4220252726	,
4107073208	,
3951164581	,
3964403171	,
4087347752	,
11009581	,
172165784	,
4254535411	,
3865381660	,
3860467141	,
4169469988	,
4259971719	,
4072731286	,
3880187235	,
3817275211	,
4093114925	,
424405546	,
691855720	,
120842301	,
3766156091	,
3833662757	,
4175434304	,
4218294876	,
32774322	,
438114288	,
539362031	,
70840292	,
3899520778	,
3818980814	,
3966500329	,
4235454333	,
224321539	,
200207623	,
4198234801	,
4125686405	,
54588173	,
134738264	,
34206752	,
90764071	,
216921324	,
131268958	,
4289398690	,
4287822068	,
4250660208	,
4207278994	,
105776659	,
295628380	,
140039481	,
4292666854	,
194775228	,
233508584	,
4112974105	,
3842769288	,
4026665583	,
4191553069	,
4217044778	,
131597285	,
278070232	,
4256559833	,
3909805675	,
4057001546	,
45676916	,
4243454657	,
3919707554	,
3787785839	,
4010870625	,
136510735	,
335541105	,
91353547	,
4054907516	,
4003401036	,
4113308153	,
4241427916	,
86636012	,
14348390	,
4014537983	,
4025287140	,
121501079	,
209183907	,
4142783766	,
3932677880	,
4000971866	,
4078241402	,
12516232	,
360313271	,
295565956	,
4191356483	,
4094297401	,
4214751589	,
4155704155	,
4227335349	,
272369796	,
263526370	,
4154008755	,
4091353643	,
141165614	,
326302846	,
267451964	,
124843416	,
4219070780	,
4275432154	,
393409419	,
506983628	,
136770686	,
4289460705	,
79101051	,
4058577352	,
3819960583	,
43906366	,
467528856	,
61797667	,
4067496680	,
141106982	,
225643103	,
4097506408	,
4050847589	,
47450431	,
4294637920	,
4140628230	,
4225239034	,
4212328430	,
4181196740	,
217580207	,
407174398	,
23848616	,
4096058871	,
129631126	,
275976222	,
39975947	,
18608136	,
137887228	,
4284223104	,
4160427634	,
4204599743	,
3982692761	,
3704029537	,
4021026783	,
291638874	,
345051464	,
73007208	,
4254332050	,
4221893880	,
4245621051	,
189204652	,
355796170	,
150407495	,
4174579753	,
4152752057	,
4285330255	,
181472242	,
276765317	,
4280811905	,
3846302274	,
3903256716	,
71435920	,
324924931	,
302509514	,
186386109	,
4099021589	,
3656717273	,
3855353459	,
239729272	,
380759081	,
4129157208	,
3801614462	,
4059433709	,
73199565	,
105440557	,
66975232	,
87555397	,
55966201	,
4239919914	,
4201259830	,
69147554	,
345767476	,
478540150	,
335870737	,
80152025	,
4260234488	,
48822679	,
163442645	,
147781083	,
56362387	,
40962740	,
76088653	,
13633082	,
4130867963	,
3949724258	,
3927634034	,
4212583373	,
300677651	,
248448398	,
4118149711	,
4101957182	,
255126757	,
237506473	,
3984727854	,
3958571919	,
200468881	,
232388754	,
4102885494	,
4183165703	,
207618388	,
4214886952	,
3840943353	,
4175437374	,
294850192	,
106104106	,
4181325522	,
27191389	,
14217189	,
4144957019	,
122163721	,
553783673	,
415239467	,
4268228489	,
4219400061	,
130676199	,
120196826	,
4293465764	,
66847555	,
246805048	,
282720522	,
102566939	,
4197323346	,
4244177027	,
195750491	,
304148661	,
169348692	,
4068738	,
4226349489	,
4265732088	,
159708792	,
293600772	,
85977671	,
4070696271	,
4082697902	,
4212465740	,
4113894336	,
4125158187	,
228847320	,
434703445	,
49289519	,
4015065863	,
4276681028	,
322892555	,
227340916	,
5960758	,
4264099653	,
4190178345	,
4051436063	,
4178109027	,
145741071	,
33352617	,
3945332909	,
3885300128	,
4160091037	,
8520926	,
12456640	,
118426760	,
122816587	,
4175366975	,
4093051190	,
4274450915	,
4196135763	,
3866032468	,
3962369534	,
160693785	,
320542322	,
104079023	,
11342044	,
4286253180	,
4144104742	,
4177066089	,
115996557	,
106041464	,
4241366637	,
59181752	,
142473031	,
4095737116	,
3835692583	,
4147576278	,
304671976	,
374793373	,
73985981	,
3888514399	,
3626043357	,
4006604902	,
313450936	,
315027231	,
4242997265	,
4268163700	,
177864637	,
29228181	,
4122868036	,
4153933523	,
4080535286	,
3941859501	,
4147181840	,
132318444	,
36180033	,
4135322781	,
4110613121	,
4040689940	,
3996850341	,
4185920073	,
4252435662	,
4047765528	,
4126670242	,
241760102	,
316208127	,
13499101	,
4111664925	,
4007724332	,
3956468590	,
4203271151	,
61595251	,
3937271654	,
3709538293	,
38994506	,
534506021	,
199024953	,
6090367	,
378142429	,
336855071	,
4165991957	,
2426133	,
410648897	,
143911601	,
4103267596	,
206635443	,
518855970	,
106306625	,
4148562917	,
192412888	,
286849869	,
4211019824	,
4073923584	,
4219803644	,
4182901379	,
4110353738	,
4287891563	,
153875485	,
100592152	,
2226846	,
4159242420	,
3969579061	,
4046521979	,
107683965	,
162863882	,
4044816786	,
3794991732	,
4061331502	,
137493951	,
286784312	,
346096555	,
338234754	,
140119054	,
4253220620	,
47772765	,
194574840	,
141362828	,
71567169	,
113508554	,
40369909	,
4160421326	,
4183098287	,
2497331	,
4243859010	,
5113897	,
320138217	,
279969973	,
4020773026	,
3879868535	,
116981601	,
231013691	,
3907914683	,
3709605920	,
4246018802	,
138481904	,
4112386225	,
15339333	,
618401068	,
470349357	,
4055166988	,
3999139719	,
191959339	,
180814030	,
4098225728	,
4181520767	,
213051365	,
130478846	,
4218556363	,
107483089	,
386596000	,
309856235	,
4259060546	,
3887663182	,
3716412279	,
3970828197	,
72817406	,
63571629	,
4228312482	,
313454785	,
682098737	,
182715982	,
3724148104	,
3757174826	,
4176147741	,
4245030675	,
71631438	,
508947945	,
527824375	,
4292677397	,
4090760288	,
60489122	,
36308739	,
3906539720	,
3630431921	,
3701926765	,
3989565478	,
4275044069	,
4221503328	,
3940091528	,
4040491988	,
170201356	,
193274615	,
4165996041	,
4191345703	,
186699924	,
208531666	,
39125151	,
4189649721	,
3983346281	,
3929350135	,
4244968401	,
127530244	,
4132300765	,
3997626913	,
70584021	,
325914144	,
114621104	,
4127583977	,
4039509569	,
4090238041	,
4225498335	,
4230412327	,
3988986508	,
3907198638	,
4186241184	,
7730190	,
4018607572	,
3870103541	,
4173267062	,
339872887	,
611462006	,
433070613	,
4148951854	,
3852201955	,
4196601313	,
140389359	,
4125369121	,
3994682115	,
4270914068	,
4171892606	,
3809935868	,
4100648656	,
326169290	,
4264951259	,
3562860948	,
3753503260	,
220790250	,
519702702	,
401865951	,
342491003	,
241243248	,
69344003	,
156962759	,
360578848	,
132573929	,
3886147035	,
3790077213	,
4291891145	,
305399442	,
4246207374	,
3864853285	,
4059493717	,
69792377	,
4264557125	,
4199151069	,
220655135	,
348914864	,
4261616167	,
3913941259	,
3896698265	,
3949524578	,
4114482634	,
218298278	,
424344587	,
201070027	,
12586801	,
73790298	,
9564653	,
4062313672	,
4040031403	,
33424060	,
329779272	,
351075538	,
51774729	,
4077529697	,
4266731276	,
401862767	,
490856655	,
260180923	,
95820370	,
4260033625	,
4088127328	,
4152424357	,
142808092	,
270013978	,
250217034	,
307228273	,
284028672	,
80805000	,
4255383734	,
4259970378	,
4242537071	,
67695581	,
320731939	,
251469477	,
4160499070	,
4043703711	,
4258785984	,
97323812	,
197335851	,
413462379	,
389994853	,
16251876	,
4067362512	,
4074432062	,
3993560295	,
3925739169	,
4171761413	,
114486067	,
4222348340	,
3951100353	,
4129751199	,
269741806	,
359000718	,
32830564	,
4112775872	,
4243518672	,
4283624318	,
3995004208	,
3869177103	,
4159501640	,
22738633	,
4118610759	,
4144171139	,
207815596	,
225055072	,
4151781684	,
4134543380	,
234291500	,
336722196	,
4292213590	,
4049465135	,
4150588984	,
47323494	,
91822582	,
10481251	,
4280607676	,
90441724	,
99946841	,
4138660533	,
3939625136	,
4237228791	,
566558731	,
834403096	,
419169210	,
4177397985	,
36764571	,
714470409	,
780729816	,
4103471992	,
3197370251	,
3422487962	,
19535440	,
474618961	,
305336968	,
129501679	,
268175952	,
411240515	,
265027016	,
71299992	,
136506158	,
193257439	,
4235518616	,
4071949124	,
47325364	,
297538434	,
273217848	,
459931595	,
781913357	,
456719346	,
4002083001	,
3893496308	,
47584864	,
94566315	,
4060603529	,
4030004672	,
4242019441	,
32180841	,
40172862	,
9699362	,
4192077465	,
4217244202	,
99813665	,
91161041	,
4289070054	,
173872560	,
351476210	,
90637205	,
3980194532	,
3873372209	,
4030791241	,
31457595	,
278072287	,
106040164	,
3983536398	,
4017281678	,
156687698	,
257811312	,
4283490687	,
4154517943	,
4155439949	,
4110287313	,
4227268440	,
176751225	,
184027197	,
11799205	,
4231270188	,
4165473513	,
4057993326	,
4121558948	,
39382762	,
223471912	,
381479793	,
400092672	,
159315554	,
16124693	,
184031051	,
194512460	,
4222284845	,
4254336211	,
256319086	,
173152147	,
4132635351	,
4083220155	,
4160616419	,
4190757484	,
146596389	,
328467054	,
4274330095	,
4010808088	,
91095609	,
339211531	,
48557551	,
28439883	,
307168047	,
4289855545	,
3782668098	,
4088916441	,
291305257	,
11405667	,
3901493832	,
4047178630	,
4153540330	,
4053400578	,
8453110	,
208401230	,
4054709205	,
3799713202	,
105186819	,
491317885	,
4278706770	,
3968924575	,
200476160	,
610203045	,
303559854	,
4178248830	,
4099342690	,
4208653586	,
85850835	,
204340701	,
90500239	,
4220119053	,
6159985	,
160237983	,
122813781	,
64289693	,
166070492	,
267191756	,
254866809	,
228128157	,
240123889	,
295173647	,
365232027	,
253171284	,
4222165599	,
4145940242	,
281405431	,
623374341	,
330828747	,
4189525399	,
13439123	,
396233143	,
309983953	,
4090882859	,
3817926280	,
4058840044	,
124125399	,
189990842	,
63640802	,
64294518	,
69924009	,
3998346966	,
3506635863	,
3584430588	,
4154985372	,
133497646	,
4276093027	,
4240638986	,
4294315491	,
4066511420	,
3904368700	,
4186760397	,
43318966	,
3933869038	,
3650356048	,
3939167784	,
4199215587	,
4103272516	,
4115264704	,
917281	,
4245428470	,
4155842697	,
117049734	,
371322456	,
220129534	,
4239325405	,
4081125706	,
3871475568	,
3732011201	,
3988256191	,
100337183	,
175706746	,
4283893549	,
4152620068	,
4087936210	,
4047635429	,
4153410815	,
94238262	,
260305240	,
282066016	,
256509280	,
245697114	,
189207786	,
34019820	,
4207741882	,
7862306	,
200667715	,
241236747	,
233769991	,
4139321429	,
4033349985	,
4243652169	,
88860954	,
4280410189	,
4216844771	,
11861566	,
4291292747	,
4148028564	,
4159437898	,
4250276931	,
4111863557	,
3940942914	,
4084599431	,
4226158990	,
3960999106	,
3668773145	,
3821800327	,
4127000889	,
4150199148	,
4002284984	,
3939110147	,
4033154354	,
17303731	,
343411479	,
440537907	,
328341032	,
202052170	,
10554851	,
4069722505	,
4085187967	,
4289006604	,
4265222184	,
4083624707	,
4102035258	,
4166776531	,
4067159303	,
4124178592	,
152501040	,
311882095	,
245298700	,
285149880	,
266015112	,
4172153977	,
3787456310	,
3839887771	,
4094364995	,
4252959945	,
67895488	,
80085148	,
4233164978	,
4175557149	,
4210620653	,
3979018842	,
3613852623	,
3719823686	,
4258330622	,
250537628	,
75489864	,
4157535401	,
4194829173	,
97715114	,
257298081	,
226632623	,
22093455	,
4115988567	,
4008964583	,
3975084737	,
4059300134	,
4242211288	,
50005924	,
50465359	,
116195802	,
217773847	,
223932610	,
249622821	,
337706078	,
199100882	,
4133948043	,
4082434577	,
182778229	,
431288312	,
185462876	,
4091282703	,
3886223948	,
3854761807	,
4020563209	,
18938185	,
51250646	,
4024500307	,
3864987660	,
4103346865	,
4262071658	,
4107070896	,
4078038980	,
31984206	,
56234722	,
3947630113	,
3603041398	,
3738042758	,
4274451061	,
552072933	,
666108453	,
122616855	,
3863605772	,
4095406339	,
441642285	,
455143103	,
4168550316	,
3931643453	,
4205449706	,
56620661	,
4273138109	,
43049991	,
76995655	,
4079738786	,
3910660482	,
4275110715	,
318507066	,
76479634	,
4033997327	,
4137738875	,
4266517816	,
4028819307	,
3917541620	,
4264034499	,
210762152	,
4271759774	,
4005751501	,
3996848203	,
4009366695	,
4030921259	,
4174314532	,
4106819307	,
3740866613	,
3746365798	,
17100635	,
289923879	,
4246397592	,
4107335757	,
163055719	,
275316924	,
4234479008	,
4044431067	,
4109769473	,
4072996140	,
4068933830	,
42540020	,
229774530	,
45153992	,
4072279669	,
3929220937	,
3823704488	,
3908698537	,
33817570	,
371394662	,
225835888	,
4182767387	,
4078831306	,
4154986153	,
4209574108	,
4202885930	,
4130601127	,
4113237612	,
55379215	,
329445805	,
194634394	,
4145473807	,
4171627907	,
121966452	,
41883100	,
4156952265	,
74514622	,
335148855	,
190444551	,
30535989	,
146403223	,
75231778	,
4071814563	,
4180998453	,
286195124	,
228523978	,
4170122520	,
4153022284	,
4197459059	,
3971486337	,
4087674331	,
400881232	,
512362953	,
4201450597	,
3948478212	,
49541903	,
206039163	,
4177716927	,
3994745425	,
4064546370	,
4044163712	,
3989439497	,
4076081098	,
4164752525	,
4133814184	,
4040027115	,
3986354266	,
4144300267	,
188418792	,
260179475	,
4183881590	,
3923375493	,
4185655473	,
284103362	,
295108701	,
4283231704	,
4093702726	,
4266327334	,
207224883	,
62061579	,
4077316443	,
4201567334	,
105637067	,
4171567625	,
4138736875	,
446234241	,
620099043	,
4193390375	,
3958380061	,
368314294	,
510660981	,
4075760090	,
3935117791	,
185271810	,
197198854	,
4151775589	,
4267705546	,
23389693	,
3922189983	,
3881760441	,
4247130148	,
4195488905	,
4015852967	,
64754126	,
331489060	,
126294424	,
175962655	,
446227196	,
150006252	,
4057527800	,
78180992	,
341241988	,
4188338149	,
3920951062	,
8320004	,
231932673	,
20385318	,
4087413646	,
3829985715	,
3731756302	,
21574865	,
658579297	,
306905078	,
3898279707	,
3919778633	,
4164879667	,
4054515813	,
4179891643	,
242621194	,
73728736	,
4130010574	,
295109031	,
592381733	,
45939028	,
4113231519	,
446166972	,
610535516	,
4187555988	,
3800037868	,
4024761156	,
4081979186	,
4093970407	,
173202458	,
332254265	,
28571239	,
15473949	,
350491436	,
306183691	,
128188982	,
490409813	,
796463625	,
287967466	,
3983537162	,
4097172212	,
8055103	,
4011717671	,
3904105001	,
170779257	,
635893395	,
339020643	,
4037674621	,
3810458159	,
3973969782	,
4260493671	,
190382958	,
219878755	,
145234256	,
288229531	,
628029777	,
659552229	,
179634011	,
3949528838	,
3796041573	,
3923504140	,
4196528603	,
321195785	,
597297363	,
352706869	,
4161070310	,
4082569511	,
86708612	,
146008539	,
4167558198	,
4100584305	,
107800366	,
314369636	,
167382530	,
4291698092	,
144965033	,
484044002	,
625734684	,
407430725	,
92855155	,
